Sample,P,PR,QRS,ST,T,TP,Test
1.00,0.34,0.01,0.08,0.05,0.37,0.11,229.00
2.00,0.32,0.01,0.11,0.05,0.36,0.10,231.50
3.00,0.33,0.01,0.11,0.05,0.37,0.10,234.00
4.00,0.32,0.01,0.12,0.05,0.36,0.10,234.00
5.00,0.32,0.01,0.11,0.05,0.37,0.10,234.00
6.00,0.32,0.01,0.12,0.05,0.36,0.10,236.50
7.00,0.32,0.01,0.12,0.05,0.36,0.09,239.00
8.00,0.32,0.01,0.12,0.05,0.36,0.10,236.50
9.00,0.33,0.01,0.11,0.05,0.37,0.10,234.00
10.00,0.32,0.01,0.12,0.05,0.36,0.10,234.00
11.00,0.33,0.01,0.11,0.05,0.37,0.10,234.00
12.00,0.32,0.01,0.11,0.05,0.36,0.10,231.50
13.00,0.33,0.01,0.11,0.05,0.37,0.10,229.00
14.00,0.32,0.01,0.11,0.05,0.36,0.10,229.00
15.00,0.33,0.01,0.11,0.05,0.37,0.10,229.00
16.00,0.32,0.01,0.11,0.05,0.36,0.10,231.50
17.00,0.34,0.01,0.08,0.05,0.37,0.11,234.00
18.00,0.32,0.01,0.11,0.05,0.36,0.10,229.00
19.00,0.33,0.00,0.10,0.05,0.37,0.10,224.00
20.00,0.33,0.01,0.11,0.05,0.37,0.10,224.00
21.00,0.33,0.01,0.10,0.05,0.37,0.10,224.00
22.00,0.33,0.01,0.11,0.05,0.36,0.10,226.50
23.00,0.33,0.01,0.11,0.05,0.37,0.10,229.00
24.00,0.33,0.01,0.11,0.05,0.36,0.10,226.50
25.00,0.33,0.00,0.10,0.05,0.37,0.10,224.00
26.00,0.33,0.01,0.11,0.05,0.37,0.10,224.00
27.00,0.33,0.00,0.10,0.05,0.37,0.10,224.00
28.00,0.33,0.01,0.11,0.05,0.37,0.10,222.00
29.00,0.33,0.00,0.10,0.05,0.37,0.10,220.00
30.00,0.33,0.01,0.11,0.05,0.37,0.10,217.50
31.00,0.33,0.00,0.10,0.05,0.37,0.10,215.00
32.00,0.33,0.01,0.10,0.05,0.37,0.10,215.00
33.00,0.34,0.01,0.08,0.05,0.37,0.12,215.00
34.00,0.33,0.01,0.10,0.05,0.37,0.10,210.00
35.00,0.33,0.01,0.09,0.05,0.37,0.10,205.00
36.00,0.33,0.01,0.10,0.05,0.37,0.10,205.00
37.00,0.33,0.01,0.09,0.05,0.37,0.10,205.00
38.00,0.33,0.01,0.10,0.05,0.37,0.10,202.50
39.00,0.33,0.01,0.09,0.05,0.37,0.10,200.00
40.00,0.33,0.01,0.09,0.05,0.36,0.11,192.50
41.00,0.33,0.01,0.09,0.05,0.37,0.11,185.00
42.00,0.33,0.01,0.09,0.05,0.36,0.11,183.00
43.00,0.33,0.01,0.08,0.05,0.37,0.11,181.00
44.00,0.33,0.01,0.09,0.05,0.36,0.12,178.50
45.00,0.33,0.01,0.08,0.05,0.36,0.12,176.00
46.00,0.33,0.01,0.09,0.05,0.36,0.12,176.00
47.00,0.33,0.01,0.08,0.05,0.36,0.12,176.00
48.00,0.33,0.01,0.08,0.05,0.36,0.12,173.50
49.00,0.33,0.01,0.07,0.06,0.36,0.14,171.00
50.00,0.33,0.01,0.08,0.06,0.36,0.13,163.50
51.00,0.32,0.01,0.07,0.06,0.35,0.13,156.00
52.00,0.32,0.01,0.08,0.06,0.35,0.14,153.50
53.00,0.32,0.01,0.07,0.06,0.35,0.14,151.00
54.00,0.32,0.01,0.07,0.06,0.35,0.14,151.00
55.00,0.32,0.01,0.07,0.06,0.35,0.14,151.00
56.00,0.32,0.01,0.07,0.06,0.35,0.14,146.00
57.00,0.32,0.01,0.07,0.06,0.35,0.15,141.00
58.00,0.32,0.01,0.07,0.06,0.34,0.15,136.50
59.00,0.31,0.01,0.06,0.06,0.34,0.16,132.00
60.00,0.32,0.01,0.06,0.07,0.34,0.16,132.00
61.00,0.31,0.01,0.06,0.06,0.34,0.16,132.00
62.00,0.31,0.01,0.06,0.07,0.34,0.16,127.00
63.00,0.30,0.01,0.06,0.07,0.33,0.17,122.00
64.00,0.30,0.01,0.06,0.07,0.33,0.18,117.00
65.00,0.26,0.01,0.04,0.09,0.31,0.25,112.00
66.00,0.29,0.01,0.05,0.08,0.33,0.20,109.50
67.00,0.28,0.01,0.05,0.08,0.32,0.21,107.00
68.00,0.28,0.01,0.05,0.08,0.32,0.21,104.50
69.00,0.27,0.01,0.05,0.08,0.31,0.22,102.00
70.00,0.27,0.01,0.05,0.09,0.31,0.23,97.50
71.00,0.25,0.01,0.05,0.09,0.31,0.24,93.00
72.00,0.25,0.02,0.05,0.10,0.31,0.25,90.50
73.00,0.24,0.01,0.05,0.10,0.30,0.26,88.00
74.00,0.24,0.02,0.04,0.10,0.30,0.26,85.50
75.00,0.23,0.02,0.05,0.10,0.30,0.27,83.00
76.00,0.23,0.02,0.04,0.11,0.30,0.28,78.00
77.00,0.21,0.02,0.04,0.10,0.29,0.30,73.00
78.00,0.21,0.03,0.04,0.11,0.29,0.31,70.50
79.00,0.19,0.03,0.04,0.11,0.28,0.31,68.00
80.00,0.18,0.03,0.04,0.11,0.28,0.33,63.50
81.00,0.15,0.04,0.04,0.12,0.26,0.37,59.00
82.00,0.16,0.04,0.04,0.11,0.26,0.36,54.00
83.00,0.15,0.04,0.04,0.12,0.26,0.37,49.00
84.00,0.15,0.04,0.04,0.11,0.26,0.37,49.00
85.00,0.15,0.04,0.04,0.12,0.26,0.37,49.00
86.00,0.15,0.04,0.04,0.11,0.25,0.38,44.00
87.00,0.14,0.04,0.03,0.12,0.24,0.40,39.00
88.00,0.14,0.04,0.04,0.11,0.23,0.39,39.00
89.00,0.14,0.04,0.03,0.12,0.24,0.40,39.00
90.00,0.13,0.04,0.04,0.11,0.23,0.40,36.50
91.00,0.13,0.05,0.03,0.12,0.23,0.41,34.00
92.00,0.13,0.05,0.04,0.11,0.22,0.41,31.50
93.00,0.12,0.05,0.03,0.12,0.21,0.43,29.00
94.00,0.12,0.05,0.04,0.12,0.20,0.43,26.50
95.00,0.12,0.05,0.03,0.12,0.20,0.44,24.00
96.00,0.11,0.05,0.04,0.12,0.20,0.44,21.50
97.00,0.11,0.05,0.02,0.12,0.19,0.46,19.00
98.00,0.11,0.05,0.04,0.12,0.19,0.45,17.00
99.00,0.11,0.06,0.02,0.12,0.19,0.47,15.00
100.00,0.11,0.05,0.03,0.12,0.19,0.46,15.00
101.00,0.11,0.06,0.02,0.12,0.19,0.47,15.00
102.00,0.10,0.06,0.03,0.12,0.19,0.47,12.50
103.00,0.10,0.06,0.01,0.11,0.17,0.51,10.00
104.00,0.10,0.06,0.03,0.12,0.18,0.48,10.00
105.00,0.10,0.06,0.01,0.11,0.17,0.51,10.00
106.00,0.10,0.06,0.03,0.12,0.18,0.48,10.00
107.00,0.10,0.06,0.01,0.11,0.17,0.51,10.00
108.00,0.10,0.06,0.03,0.12,0.18,0.48,10.00
109.00,0.10,0.06,0.01,0.11,0.17,0.51,10.00
110.00,0.10,0.06,0.03,0.12,0.18,0.48,10.00
111.00,0.10,0.06,0.02,0.11,0.17,0.50,10.00
112.00,0.10,0.06,0.03,0.12,0.18,0.48,7.50
113.00,0.09,0.06,0.01,0.11,0.17,0.51,5.00
114.00,0.10,0.06,0.03,0.12,0.18,0.49,2.50
115.00,0.09,0.06,0.01,0.11,0.17,0.52,0.00
116.00,0.10,0.06,0.03,0.12,0.18,0.49,2.50
117.00,0.09,0.06,0.01,0.11,0.17,0.51,5.00
118.00,0.10,0.06,0.03,0.12,0.18,0.49,2.50
119.00,0.10,0.07,-0.01,0.06,0.08,0.69,0.00
120.00,0.10,0.06,0.02,0.10,0.15,0.55,0.00
121.00,0.09,0.06,0.01,0.11,0.17,0.52,0.00
122.00,0.09,0.06,0.03,0.12,0.17,0.50,-2.50
123.00,0.09,0.07,0.01,0.12,0.16,0.52,-5.00
124.00,0.09,0.06,0.03,0.12,0.17,0.50,-2.50
125.00,0.09,0.06,0.01,0.11,0.17,0.52,0.00
126.00,0.09,0.06,0.03,0.12,0.17,0.50,-2.50
127.00,0.09,0.07,0.01,0.12,0.16,0.53,-5.00
128.00,0.09,0.06,0.03,0.12,0.17,0.50,-5.00
129.00,0.09,0.07,0.01,0.12,0.16,0.52,-5.00
130.00,0.09,0.06,0.03,0.12,0.17,0.50,-2.50
131.00,0.09,0.06,0.01,0.11,0.17,0.52,0.00
132.00,0.09,0.06,0.03,0.12,0.17,0.50,-2.50
133.00,0.09,0.07,0.01,0.12,0.16,0.53,-5.00
134.00,0.09,0.06,0.03,0.12,0.17,0.50,-5.00
135.00,0.09,0.07,0.01,0.12,0.16,0.53,-5.00
136.00,0.09,0.06,0.03,0.12,0.17,0.50,-5.00
